"id";"form_id";"type";"order";"data";"fav_id";"def_id"
89;5;"_desc";11;"a:10:{s:5:""label"";s:7:""caution"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:5:""style"";a:1:{s:7:""colspan"";s:1:""4"";}s:13:""default_value"";s:167:""<span style=""color: red;"">Our screening process is extremely thorough. Any information that is found to be false will automatically drop you from the wait list.</span>"";s:7:""desc_el"";s:3:""div"";s:5:""class"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:11:""conditional"";s:0:"""";}";0;0
6;5;"_text";2;"a:41:{s:5:""label"";s:10:""First Name"";s:9:""label_pos"";s:5:""above"";s:13:""default_value"";s:15:""_user_firstname"";s:4:""mask"";s:0:"""";s:10:""datepicker"";s:1:""0"";s:5:""email"";s:1:""0"";s:10:""send_email"";s:1:""0"";s:10:""from_email"";s:1:""0"";s:10:""first_name"";s:1:""1"";s:9:""last_name"";s:1:""0"";s:9:""from_name"";s:1:""0"";s:21:""user_info_field_group"";s:1:""1"";s:3:""req"";s:1:""1"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:17:""calc_auto_include"";s:1:""0"";s:11:""calc_option"";s:1:""0"";s:11:""conditional"";s:0:"""";s:11:""placeholder"";s:0:"""";s:14:""user_address_1"";s:0:"""";s:14:""user_address_2"";s:0:"""";s:9:""user_city"";s:0:"""";s:8:""user_zip"";s:0:"""";s:10:""user_phone"";s:0:"""";s:10:""user_email"";s:0:"""";s:13:""disable_input"";s:1:""0"";s:11:""input_limit"";s:2:""25"";s:16:""input_limit_type"";s:4:""char"";s:15:""input_limit_msg"";s:0:"""";s:10:""user_state"";s:1:""0"";s:16:""autocomplete_off"";s:1:""0"";s:8:""num_sort"";s:1:""0"";s:18:""default_value_type"";s:15:""_user_firstname"";s:11:""admin_label"";s:10:""first_name"";s:26:""user_info_field_group_name"";s:0:"""";s:28:""user_info_field_group_custom"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:5:""style"";a:2:{s:7:""colspan"";s:1:""4"";s:6:""groups"";a:3:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""field"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}}}}";0;6
7;5;"_text";3;"a:41:{s:5:""label"";s:9:""Last Name"";s:9:""label_pos"";s:5:""above"";s:13:""default_value"";s:14:""_user_lastname"";s:4:""mask"";s:0:"""";s:10:""datepicker"";s:1:""0"";s:5:""email"";s:1:""0"";s:10:""send_email"";s:1:""0"";s:10:""from_email"";s:1:""0"";s:10:""first_name"";s:1:""0"";s:9:""last_name"";s:1:""1"";s:9:""from_name"";s:1:""0"";s:21:""user_info_field_group"";s:1:""1"";s:3:""req"";s:1:""1"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:17:""calc_auto_include"";s:1:""0"";s:11:""calc_option"";s:1:""0"";s:11:""conditional"";s:0:"""";s:11:""placeholder"";s:0:"""";s:14:""user_address_1"";s:0:"""";s:14:""user_address_2"";s:0:"""";s:9:""user_city"";s:0:"""";s:8:""user_zip"";s:0:"""";s:10:""user_phone"";s:0:"""";s:10:""user_email"";s:0:"""";s:13:""disable_input"";s:1:""0"";s:11:""input_limit"";s:2:""25"";s:16:""input_limit_type"";s:4:""char"";s:15:""input_limit_msg"";s:0:"""";s:10:""user_state"";s:1:""0"";s:16:""autocomplete_off"";s:1:""0"";s:8:""num_sort"";s:1:""0"";s:18:""default_value_type"";s:14:""_user_lastname"";s:11:""admin_label"";s:9:""last_name"";s:26:""user_info_field_group_name"";s:0:"""";s:28:""user_info_field_group_custom"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:5:""style"";a:1:{s:7:""colspan"";s:1:""4"";}}";0;7
64;5;"_hidden";25;"a:15:{s:5:""label"";s:45:""Additional Percentage for Total Annual Income"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:18:""default_value_type"";s:7:""_custom"";s:13:""default_value"";s:1:""0"";s:5:""email"";s:1:""0"";s:10:""send_email"";s:1:""0"";s:17:""calc_auto_include"";s:1:""0"";s:8:""num_sort"";s:1:""1"";s:11:""admin_label"";s:24:""add_pct_total_ann_income"";s:5:""class"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:11:""conditional"";a:2:{i:0;a:4:{s:6:""action"";s:12:""change_value"";s:5:""value"";s:1:""0"";s:9:""connector"";s:3:""and"";s:2:""cr"";a:1:{i:0;a:3:{s:5:""field"";s:2:""27"";s:8:""operator"";s:1:""<"";s:5:""value"";s:4:""5000"";}}}i:1;a:4:{s:6:""action"";s:12:""change_value"";s:5:""value"";s:3:""0.6"";s:9:""connector"";s:2:""or"";s:2:""cr"";a:2:{i:0;a:3:{s:5:""field"";s:2:""27"";s:8:""operator"";s:1:"">"";s:5:""value"";s:4:""5000"";}i:1;a:3:{s:5:""field"";s:2:""27"";s:8:""operator"";s:2:""=="";s:5:""value"";s:4:""5000"";}}}}s:5:""style"";a:1:{s:7:""colspan"";s:1:""2"";}}";0;0
68;5;"_checkbox";13;"a:17:{s:5:""label"";s:101:""(Optional) Check to fill in Voluntary Race & Ethnic Disclosure (used for HUD reporting purposes only)"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:9:""label_pos"";s:4:""left"";s:13:""default_value"";s:9:""unchecked"";s:3:""req"";s:1:""0"";s:10:""calc_value"";a:2:{s:7:""checked"";s:1:""1"";s:9:""unchecked"";s:1:""0"";}s:17:""calc_auto_include"";s:1:""0"";s:8:""num_sort"";s:1:""0"";s:11:""admin_label"";s:8:""hud_flag"";s:5:""class"";s:11:""class:'h2';"";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:11:""conditional"";s:0:"""";s:5:""style"";a:2:{s:7:""colspan"";s:1:""4"";s:6:""groups"";a:3:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:7:""#666600"";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""field"";a:10:{s:16:""background-color"";s:7:""#e0e0e0"";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}}}}";0;0
82;5;"_recaptcha";23;"a:9:{s:5:""label"";s:28:""Confirm that you are a human"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:3:""req"";s:1:""1"";s:9:""label_pos"";s:4:""left"";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:11:""conditional"";s:0:"""";s:5:""style"";a:2:{s:7:""colspan"";s:1:""4"";s:6:""groups"";a:3:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""field"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:11:""width:auto;"";}}}}";0;0
71;5;"_list";14;"a:21:{s:5:""label"";s:17:""Ethnic Categories"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:9:""label_pos"";s:4:""left"";s:9:""list_type"";s:5:""radio"";s:10:""multi_size"";s:1:""5"";s:15:""list_show_value"";s:1:""1"";s:4:""list"";a:1:{s:7:""options"";a:3:{i:0;a:4:{s:5:""label"";s:18:""Hispanic or Latino"";s:5:""value"";s:2:""HL"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:1;a:4:{s:5:""label"";s:22:""Non-Hispanic or Latino"";s:5:""value"";s:3:""NHL"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}i:2;a:4:{s:5:""label"";s:18:""Decline to specify"";s:5:""value"";s:2:""NS"";s:4:""calc"";s:0:"""";s:8:""selected"";s:1:""0"";}}}s:21:""user_info_field_group"";s:0:"""";s:3:""req"";s:1:""0"";s:17:""calc_auto_include"";s:1:""0"";s:10:""user_state"";s:1:""0"";s:8:""num_sort"";s:1:""0"";s:11:""admin_label"";s:15:""ethnic_category"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:11:""conditional"";a:2:{i:0;a:4:{s:6:""action"";s:4:""show"";s:5:""value"";s:0:"""";s:9:""connector"";s:3:""and"";s:2:""cr"";a:1:{i:0;a:3:{s:5:""field"";s:2:""68"";s:8:""operator"";s:2:""=="";s:5:""value"";s:7:""checked"";}}}i:1;a:4:{s:6:""action"";s:4:""hide"";s:5:""value"";s:0:"""";s:9:""connector"";s:3:""and"";s:2:""cr"";a:1:{i:0;a:3:{s:5:""field"";s:2:""68"";s:8:""operator"";s:2:""=="";s:5:""value"";s:9:""unchecked"";}}}}s:5:""style"";a:2:{s:7:""colspan"";s:1:""4"";s:6:""groups"";a:6:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:7:""#666600"";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:32:""width:100%;
margin-bottom:10px;"";}s:5:""field"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:7:""#a9a9a9"";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:19:""list_item_row_field"";a:13:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:6:""margin"";s:0:"""";s:7:""padding"";s:0:"""";s:7:""display"";s:0:"""";s:5:""float"";s:0:"""";s:8:""advanced"";s:0:"""";}s:21:""list_item_label_field"";a:13:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:6:""margin"";s:0:"""";s:7:""padding"";s:0:"""";s:7:""display"";s:0:"""";s:5:""float"";s:0:"""";s:8:""advanced"";s:0:"""";}s:23:""list_item_element_field"";a:13:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:6:""margin"";s:0:"""";s:7:""padding"";s:0:"""";s:7:""display"";s:0:"""";s:5:""float"";s:0:"""";s:8:""advanced"";s:0:"""";}}}}";0;0
76;5;"_checkbox";20;"a:17:{s:5:""label"";s:5:""White"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:9:""label_pos"";s:5:""right"";s:13:""default_value"";s:9:""unchecked"";s:3:""req"";s:1:""0"";s:10:""calc_value"";a:2:{s:7:""checked"";s:1:""1"";s:9:""unchecked"";s:1:""0"";}s:17:""calc_auto_include"";s:1:""0"";s:8:""num_sort"";s:1:""0"";s:11:""admin_label"";s:10:""race_white"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:11:""conditional"";a:2:{i:0;a:4:{s:6:""action"";s:4:""show"";s:5:""value"";s:0:"""";s:9:""connector"";s:3:""and"";s:2:""cr"";a:1:{i:0;a:3:{s:5:""field"";s:2:""68"";s:8:""operator"";s:2:""=="";s:5:""value"";s:7:""checked"";}}}i:1;a:4:{s:6:""action"";s:4:""hide"";s:5:""value"";s:0:"""";s:9:""connector"";s:3:""and"";s:2:""cr"";a:1:{i:0;a:3:{s:5:""field"";s:2:""68"";s:8:""operator"";s:2:""=="";s:5:""value"";s:9:""unchecked"";}}}}s:5:""style"";a:2:{s:7:""colspan"";s:1:""2"";s:6:""groups"";a:3:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:7:""#666600"";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:19:""font-weight:normal;"";}s:5:""field"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}}}}";0;0
77;5;"_checkbox";21;"a:17:{s:5:""label"";s:5:""Other"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:9:""label_pos"";s:5:""right"";s:13:""default_value"";s:9:""unchecked"";s:3:""req"";s:1:""0"";s:10:""calc_value"";a:2:{s:7:""checked"";s:1:""1"";s:9:""unchecked"";s:1:""0"";}s:17:""calc_auto_include"";s:1:""0"";s:8:""num_sort"";s:1:""0"";s:11:""admin_label"";s:10:""race_other"";s:5:""class"";s:0:"""";s:9:""show_help"";s:1:""0"";s:9:""help_text"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:11:""conditional"";a:2:{i:0;a:4:{s:6:""action"";s:4:""show"";s:5:""value"";s:0:"""";s:9:""connector"";s:3:""and"";s:2:""cr"";a:1:{i:0;a:3:{s:5:""field"";s:2:""68"";s:8:""operator"";s:2:""=="";s:5:""value"";s:7:""checked"";}}}i:1;a:4:{s:6:""action"";s:4:""hide"";s:5:""value"";s:0:"""";s:9:""connector"";s:3:""and"";s:2:""cr"";a:1:{i:0;a:3:{s:5:""field"";s:2:""68"";s:8:""operator"";s:2:""=="";s:5:""value"";s:9:""unchecked"";}}}}s:5:""style"";a:2:{s:7:""colspan"";s:1:""2"";s:6:""groups"";a:3:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:7:""#666600"";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:19:""font-weight:normal;"";}s:5:""field"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}}}}";0;0
19;5;"_desc";0;"a:10:{s:5:""label"";s:10:""form_title"";s:15:""input_limit_msg"";s:17:""character(s) left"";s:13:""default_value"";s:197:""<p style=""text-align: center; font-weight: bold; margin-bottom: 5px;""><span style=""font-size: 22px;"">Pre-Application Form</span>
<span style=""font-size: 18px;"">Affordable Rental Housing</span></p>"";s:7:""desc_el"";s:2:""h1"";s:5:""class"";s:0:"""";s:9:""show_desc"";s:1:""0"";s:8:""desc_pos"";s:4:""none"";s:9:""desc_text"";s:0:"""";s:5:""style"";a:2:{s:7:""colspan"";s:1:""4"";s:6:""groups"";a:3:{s:4:""wrap"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""label"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}s:5:""field"";a:10:{s:16:""background-color"";s:0:"""";s:6:""border"";s:0:"""";s:12:""border-style"";s:0:"""";s:12:""border-color"";s:0:"""";s:5:""color"";s:0:"""";s:6:""height"";s:0:"""";s:5:""width"";s:0:"""";s:9:""font-size"";s:0:"""";s:7:""display"";s:0:"""";s:8:""advanced"";s:0:"""";}}}s:11:""conditional"";s:0:"""";}";0;0
